title,date,url,parsed_date,year,year_month,districts,sentiment,sentiment_score
[Today’s PICK] 반포 30억로또 238대 1…‘4인 가구 만점’도 탈락,2025.11.20 00:02,https://www.joongang.co.kr/article/25383499,2025-11-20,2025,2025-11,서초구,neutral,0
현금부자 이렇게 많나…'반포 30억 로또' 4인가구 만점도 탈락,2025.11.19 12:08,https://www.joongang.co.kr/article/25383292,2025-11-19,2025,2025-11,서초구,neutral,0
"'로또 청약' 반포 그곳, 청약통장 5만여개 몰려…최고경쟁률 531대 1",2025.11.11 23:20,https://www.joongang.co.kr/article/25381320,2025-11-11,2025,2025-11,서초구,neutral,0
[Today’s PICK] 현금 24억 있으신 분!  반포 ‘30억 로또청약’,2025.11.05 00:01,https://www.joongang.co.kr/article/25379586,2025-11-05,2025,2025-11,서초구,neutral,0
"74㎡ 분양가가 19억, 잠실보다 비싼 동작 신축 아파트 나왔다",2025.10.10 01:03,https://www.joongang.co.kr/article/25372732,2025-10-10,2025,2025-10,송파구,neutral,0
"잠실보다 비싼 동작구 신축…84㎡가 22억, 그래도 팔린다",2025.10.09 18:23,https://www.joongang.co.kr/article/25372649,2025-10-09,2025,2025-10,송파구,neutral,0
[Biz & Now] 현대건설 “압구정2구역은 로봇 친화형”,2025.09.11 00:01,https://www.joongang.co.kr/article/25365988,2025-09-11,2025,2025-09,강남구,neutral,0
현대건설 압구정2구역 '로봇친화 단지'로 조성,2025.09.10 16:38,https://www.joongang.co.kr/article/25365906,2025-09-10,2025,2025-09,강남구,neutral,0
[Today’s PICK] ‘10억 로또’ 역시 셌다…잠실 르엘에 만점통장,2025.09.10 00:01,https://www.joongang.co.kr/article/25365673,2025-09-10,2025,2025-09,송파구,neutral,0
10만 명 몰린 ‘로또 청약’ 잠실 르엘…4인 가족 만점도 탈락,2025.09.09 18:25,https://www.joongang.co.kr/article/25365626,2025-09-09,2025,2025-09,송파구,neutral,0
‘10억 로또’ 잠실르엘 특별공급 3만6000여명 몰려…경쟁률 346.2대 1,2025.08.29 21:14,https://www.joongang.co.kr/article/25362845,2025-08-29,2025,2025-08,송파구,neutral,0
"잠실5단지, 재건축 확정…최고 65층 6387세대 대단지로 변신",2025.06.19 23:11,https://www.joongang.co.kr/article/25345136,2025-06-19,2025,2025-06,송파구,neutral,0
정치 불확실성 해소… '10억 차익' 성수·잠실 하반기 재건축 분양,2025.06.11 10:56,https://www.joongang.co.kr/article/25342893,2025-06-11,2025,2025-06,송파구,neutral,0
180억 더 써도 140억 남는다? ‘압구정 재건축’이 믿는 구석유료 전용,2025.06.10 16:03,https://www.joongang.co.kr/article/25342654,2025-06-10,2025,2025-06,강남구,neutral,0
"""압구정 최고가 기록""…현대7차 245㎡ 130억원에 팔렸다",2025.05.20 22:29,https://www.joongang.co.kr/article/25337495,2025-05-20,2025,2025-05,강남구,neutral,0
압구정 신현대 +39% 반포 원베일리 +36%…강남3구 보유세 껑충,2025.04.30 00:01,https://www.joongang.co.kr/article/25332429,2025-04-30,2025,2025-04,"강남구, 서초구",neutral,0
“토허제 할애비가 와도…” 1년간 1조 거래되고 한달새 10억 뛴 압구정,2025.04.25 00:01,https://www.joongang.co.kr/article/25331236,2025-04-25,2025,2025-04,강남구,neutral,0
토허제 확대에 서울 아파트값 상승폭 반토막…송파구는 1년여만에 하락 전환,2025.03.27 14:10,https://www.joongang.co.kr/article/25323994,2025-03-27,2025,2025-03,송파구,neutral,0
강남 올해 보유세 급등…반포 원베일리 84㎡ 1340만→1820만원,2025.03.13 16:10,https://www.joongang.co.kr/article/25320441,2025-03-13,2025,2025-03,서초구,positive,1
"'갭투자' 열린 잠실 엘·리·트, 매물 줄고 호가 들썩",2025.02.14 15:28,https://www.joongang.co.kr/article/25314036,2025-02-14,2025,2025-02,송파구,neutral,0
"어디선 집 한채 값, 어디선 집 한평 값…반포 원베일리 평당2억 돌파",2025.01.24 13:39,https://www.joongang.co.kr/article/25309947,2025-01-24,2025,2025-01,서초구,neutral,0
방배·잠실 ‘7억 로또’ 신호탄…올해 대박 날 지역은 여기다유료 전용,2025.01.07 17:06,https://www.joongang.co.kr/article/25305812,2025-01-07,2025,2025-01,송파구,neutral,0
올해 알짜 청약단지는…이달 방배동 ‘래미안 원페를라’ 출격,2025.01.06 17:03,https://www.joongang.co.kr/article/25305484,2025-01-06,2025,2025-01,서초구,neutral,0
“대치동 학원 유치” “공사비 절감”…한남 4구역 잡기 파격 수주전,2024.12.23 00:02,https://www.joongang.co.kr/article/25301967,2024-12-23,2024,2024-12,강남구,neutral,0
"""대치동 학원 유치"" ""2억 보장""…한남4구역 잡기 파격 수주전",2024.12.22 06:00,https://www.joongang.co.kr/article/25301834,2024-12-22,2024,2024-12,강남구,neutral,0
"사공 많아도 60억 로또 됐다…신도시 1기 재건축, 반포가 답유료 전용",2024.12.17 14:38,https://www.joongang.co.kr/article/25300618,2024-12-17,2024,2024-12,서초구,neutral,0
방배동 ‘분상제’ 래미안·아크로 출격…12월 전국서 2만8000가구 분양,2024.12.02 15:08,https://www.joongang.co.kr/article/25296554,2024-12-02,2024,2024-12,서초구,neutral,0
반도체 메카 삼성디지털시티 인접…잠실경기장 3배 크기 지식산업센터,2024.10.31 00:02,https://www.joongang.co.kr/article/25288392,2024-10-31,2024,2024-10,송파구,neutral,0
20년 만에 나온 '잠실 대어'…래미안 아이파크 특공 4만명 몰렸다,2024.10.21 21:07,https://www.joongang.co.kr/article/25285902,2024-10-21,2024,2024-10,송파구,neutral,0
압구정 현대 71억에 팔렸다…'얼죽신'에 눌린 재건축의 반등,2024.10.13 16:32,https://www.joongang.co.kr/article/25283889,2024-10-13,2024,2024-10,강남구,neutral,0
압구정 아파트 80%가 ‘최고가’ 찍을 때 월계동은 1.4%뿐,2024.10.08 00:02,https://www.joongang.co.kr/article/25282679,2024-10-08,2024,2024-10,강남구,neutral,0
압구정 80% VS 신내 0%…올해 최고가 갱신 거래도 양극화,2024.10.07 14:52,https://www.joongang.co.kr/article/25282535,2024-10-07,2024,2024-10,강남구,neutral,0
"""재건축 틀어막은 대가""…반포 국평 60억 '미친 가격' 찍었다",2024.09.19 05:00,https://www.joongang.co.kr/article/25278433,2024-09-19,2024,2024-09,서초구,neutral,0
청담·잠실·김포·과천·안양…수도권 ‘로또 분양’ 쏟아진다,2024.09.19 00:02,https://www.joongang.co.kr/article/25278401,2024-09-19,2024,2024-09,"강남구, 송파구",neutral,0
34평 집에 현금 7억 얹어준다…잠실주공5단지 70층의 기적유료 전용,2024.09.18 15:13,https://www.joongang.co.kr/article/25278312,2024-09-18,2024,2024-09,송파구,neutral,0
"서초구 아파트값, 도봉구 3.57배…서울서 떨어진 지역은 어디?",2024.09.18 09:02,https://www.joongang.co.kr/article/25278276,2024-09-18,2024,2024-09,서초구,neutral,0
"반포 신축 55억인데, 도봉 구축 3억…“대출규제, 이 차이 더 키운다""",2024.09.05 16:42,https://www.joongang.co.kr/article/25275826,2024-09-05,2024,2024-09,서초구,negative,-1
"분상제인데 거주 의무 없다, 청담동서 터질 ‘10억 로또’유료 전용",2024.09.04 15:15,https://www.joongang.co.kr/article/25275463,2024-09-04,2024,2024-09,강남구,neutral,0
"롯데건설, 하이엔드 주거 브랜드 '청담 르엘' 9월 분양",2024.08.20 11:47,https://www.joongang.co.kr/article/25271755,2024-08-20,2024,2024-08,강남구,neutral,0
강남역까지 20분…경기 과천에 아파트 '1만 가구' 짓는다,2024.08.13 14:22,https://www.joongang.co.kr/article/25270341,2024-08-13,2024,2024-08,강남구,neutral,0
"수능 1등도 여기 출신이다, 대치동 ‘핸드폰 교도소’ 정체유료 전용",2024.08.12 15:38,https://www.joongang.co.kr/article/25270098,2024-08-12,2024,2024-08,강남구,neutral,0
잠실 장미아파트 49층 4800세대로 재건축…신속통합기획 확정,2024.08.11 12:24,https://www.joongang.co.kr/article/25269854,2024-08-11,2024,2024-08,송파구,neutral,0
"""5억~20억 차익 기대""…반포·목동·동탄 '수퍼 청약데이' 온다",2024.07.28 14:15,https://www.joongang.co.kr/article/25266641,2024-07-28,2024,2024-07,서초구,positive,1
서울 아파트 거래 절반이 9억 초과…서초구는 95% 차지,2024.07.16 00:02,https://www.joongang.co.kr/article/25263706,2024-07-16,2024,2024-07,서초구,neutral,0
MB 단골 압구정 신사시장…앙드레김 흰옷 ‘변색 참사’도유료 전용,2024.07.15 15:32,https://www.joongang.co.kr/article/25263576,2024-07-15,2024,2024-07,강남구,neutral,0
'청담동 건물주' 윤아 대박…6년 만에 100억→250억 뛰었다,2024.07.12 08:00,https://www.joongang.co.kr/article/25263035,2024-07-12,2024,2024-07,강남구,neutral,0
“압구정 분담금 15억 내라”…집주인 대신 로또맞는 그들유료 전용,2024.07.10 15:20,https://www.joongang.co.kr/article/25262550,2024-07-10,2024,2024-07,강남구,neutral,0
"반포 '아리팍' 110억 최고가 매수자, 뮤지컬 배우 홍광호였다",2024.06.25 22:17,https://www.joongang.co.kr/article/25258932,2024-06-25,2024,2024-06,서초구,neutral,0
"""조합장한테 10억 준다고?""…반포 '래미안 원베일리' 발칵",2024.06.16 16:32,https://www.joongang.co.kr/article/25256648,2024-06-16,2024,2024-06,서초구,neutral,0
"MBC 그 자리, 반포 눌렀다…여의도서 평당 1억 쿠데타유료 전용",2024.06.12 15:24,https://www.joongang.co.kr/article/25255856,2024-06-12,2024,2024-06,서초구,neutral,0
'집값 선행지표' 아파트 경매도 '훈풍'…잠실 아파트 낙찰가율 118%,2024.06.10 16:03,https://www.joongang.co.kr/article/25255323,2024-06-10,2024,2024-06,송파구,neutral,0
"""매년 4억 갚아야""…압구정현대 산 92년생, 알고보니 풀대출",2024.05.30 05:38,https://www.joongang.co.kr/article/25252912,2024-05-30,2024,2024-05,강남구,neutral,0
"서초구 전셋값 1억7000만원 폭등할 때, 서울서 내린 지역은 어디?",2024.05.23 15:04,https://www.joongang.co.kr/article/25251335,2024-05-23,2024,2024-05,서초구,neutral,0
"'43억 전액 현금 매입'…마동석, 청담동 고급빌라 주인이었다",2024.05.21 00:52,https://www.joongang.co.kr/article/25250654,2024-05-21,2024,2024-05,강남구,neutral,0
"'20억 로또 청약' 반포 원베일리 1가구 나온다…""매우 이례적""",2024.05.10 16:20,https://www.joongang.co.kr/article/25248419,2024-05-10,2024,2024-05,서초구,neutral,0
